***
*** Starting ...
***
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim=    1, bDim=   16, bw=  1.52GB/s
***
*** Starting ...
***
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim=    1, bDim=  128, bw=  2.27GB/s
***
*** Starting ...
***
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x128 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim=    1, bDim=  128, bw=  7.05GB/s
***
*** Starting ...
***
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim=    1, bDim= 1024, bw=  8.14GB/s
***
*** Starting ...
***
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim=    1, bDim= 1024, bw=  8.52GB/s
***
*** Starting ...
***
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim=    2, bDim=   16, bw=  1.22GB/s
***
*** Starting ...
***
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x16 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim=    2, bDim=   16, bw=  5.52GB/s
***
*** Starting ...
***
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
